ImageId,Prediction,Label
2140,8,8
2141,9,9
2142,5,7
2143,1,1
2144,9,9
2145,3,3
2146,4,7
2147,2,2
2148,7,7
2149,9,9
2150,6,6
2151,9,9
2152,5,5
2153,7,7
2154,8,8
2155,8,5
2156,9,9
2157,8,8
2158,3,3
2159,9,9
2160,7,8
2161,0,0
2162,3,5
2163,5,5
2164,7,7
2165,1,1
2166,2,2
2167,0,0
2168,3,7
2169,5,5
2170,8,8
2171,2,2
2172,3,2
2173,2,5
2174,6,3
2175,9,9
2176,9,3
2177,1,1
2178,9,9
2179,3,3
2180,1,1
2181,4,4
2182,3,3
2183,4,4
2184,4,4
2185,9,9
2186,9,0
2187,8,9
2188,3,5
2189,9,9
2190,2,2
2191,9,9
2192,5,4
2193,0,0
2194,3,2
2195,8,8
2196,4,4
2197,8,8
2198,6,6
2199,8,8
2200,2,2
2201,2,0
2202,5,5
2203,9,9
2204,6,6
2205,9,9
2206,5,5
2207,1,1
2208,3,3
2209,4,4
2210,4,4
2211,2,2
2212,7,7
2213,2,2
2214,6,4
2215,4,4
2216,0,0
2217,3,2
2218,8,8
2219,4,4
2220,5,5
2221,1,1
2222,2,2
2223,6,6
2224,8,8
2225,1,1
2226,7,7
2227,6,2
2228,8,8
2229,7,7
2230,4,4
2231,3,3
2232,3,3
2233,9,0
2234,5,3
2235,7,7
2236,2,2
2237,5,5
2238,2,6
2239,1,1
2240,7,7
2241,9,9
2242,0,0
2243,3,2
2244,3,3
2245,9,9
2246,8,8
2247,9,9
2248,5,5
2249,2,0
2250,0,0
2251,7,7
2252,3,6
2253,3,3
2254,5,3
2255,8,8
2256,1,1
2257,6,4
2258,0,0
2259,1,1
2260,5,5
2261,4,4
2262,3,3
2263,2,2
2264,6,6
2265,2,0
2266,8,8
2267,8,8
2268,6,6
2269,3,3
2270,3,3
2271,4,2
2272,9,9
2273,7,7
2274,5,5
2275,1,1
2276,6,6
2277,0,0
2278,5,5
2279,9,9
2280,9,9
2281,4,4
2282,5,5
2283,9,9
2284,5,4
2285,8,8
2286,2,3
2287,3,3
2288,2,2
2289,5,5
2290,1,1
2291,9,9
2292,5,5
2293,3,5
2294,1,8
2295,1,1
2296,8,8
2297,9,9
2298,7,7
2299,0,0
2300,3,6
2301,2,3
2302,2,2
2303,0,0
2304,2,2
2305,6,6
2306,9,9
2307,3,3
2308,9,9
2309,1,1
2310,6,6
2311,6,6
2312,7,7
2313,2,2
2314,6,6
2315,3,3
2316,2,2
2317,5,5
2318,5,5
2319,2,2
2320,7,7
2321,3,5
2322,2,2
2323,0,0
2324,8,8
2325,0,0
2326,0,7
2327,7,7
2328,1,1
2329,7,7
2330,4,4
2331,0,0
2332,4,2
2333,2,2
2334,6,6
2335,1,1
2336,5,5
2337,9,9
2338,7,7
2339,6,6
2340,2,2
2341,7,7
2342,0,0
2343,5,5
2344,6,6
2345,0,0
2346,1,1
2347,1,1
2348,8,8
2349,4,4
2350,5,5
2351,5,3
2352,9,1
2353,3,2
2354,4,4
2355,8,8
2356,1,9
2357,8,8
2358,1,1
2359,3,7
2360,7,2
2361,7,7
2362,0,2
2363,3,3
2364,6,2
2365,6,6
2366,7,7
2367,9,9
2368,4,4
2369,0,0
2370,1,1
2371,0,0
2372,4,4
2373,2,5
2374,0,0
2375,8,8
2376,0,0
2377,9,7
2378,6,6
2379,1,1
2380,8,0
2381,8,8
2382,5,5
2383,9,9
2384,2,2
2385,7,5
2386,4,4
2387,7,4
2388,9,9
2389,0,0
2390,6,6
2391,1,1
2392,2,2
2393,5,5
2394,1,1
2395,6,6
2396,7,7
2397,1,1
2398,5,5
2399,8,8
2400,8,8
2401,0,0
2402,3,3
2403,9,9
2404,4,4
2405,0,0
2406,6,3
2407,4,4
2408,9,9
2409,2,2
2410,4,4
2411,3,3
2412,0,0
2413,6,6
2414,6,4
2415,3,5
2416,6,6
2417,6,6
2418,7,7
2419,8,8
2420,3,4
2421,3,8
2422,8,8
2423,3,3
2424,6,2
2425,8,8
2426,9,0
2427,2,2
2428,5,5
2429,6,6
2430,8,8
2431,7,7
2432,8,8
2433,9,9
2434,9,9
2435,0,0
2436,6,6
2437,6,6
2438,8,8
2439,1,1
2440,1,1
2441,0,7
2442,6,4
2443,6,4
2444,2,2
2445,3,3
2446,6,6
2447,9,9
2448,6,6
2449,2,2
2450,3,4
2451,1,1
2452,8,8
2453,2,2
2454,4,3
2455,1,1
2456,6,6
2457,8,8
2458,6,6
2459,8,8
2460,5,5
2461,9,9
2462,0,0
2463,1,1
2464,0,0
2465,2,2
2466,9,9
2467,2,2
2468,9,9
2469,2,0
2470,9,9
2471,7,7
2472,8,8
2473,5,5
2474,8,0
2475,6,6
2476,6,6
2477,8,8
2478,1,1
2479,6,6
2480,5,5
2481,8,8
2482,5,7
2483,1,9
2484,2,2
2485,1,1
2486,6,6
2487,4,7
2488,5,5
2489,6,6
2490,3,3
2491,0,0
2492,9,9
2493,8,8
2494,9,9
2495,3,5
2496,3,9
2497,9,9
2498,9,9
2499,3,3
2500,6,6
2501,6,4
2502,2,4
2503,8,8
2504,8,8
2505,1,1
2506,7,7
2507,0,3
2508,0,0
2509,6,6
2510,6,2
2511,4,4
2512,1,8
2513,2,2
2514,2,2
2515,9,9
2516,2,2
2517,2,2
2518,9,9
2519,7,7
2520,4,4
2521,1,1
2522,9,9
2523,1,1
2524,4,4
2525,3,3
2526,6,5
2527,5,3
2528,8,8
2529,9,9
2530,3,3
2531,6,6
2532,2,2
2533,9,0
2534,6,8
2535,9,9
2536,5,0
2537,5,5
2538,1,1
2539,5,5
2540,8,8
2541,2,2
2542,1,1
2543,0,2
2544,3,3
2545,2,2
2546,4,4
2547,8,8
2548,4,4
2549,0,0
2550,3,6
2551,2,4
2552,3,2
2553,9,9
2554,8,8
2555,7,4
2556,7,7
2557,6,6
2558,2,2
2559,4,4
2560,7,7
2561,7,7
2562,6,6
2563,2,4
2564,2,2
2565,2,2
2566,3,3
2567,2,2
2568,3,4
2569,9,9
2570,0,0
2571,2,0
2572,9,9
2573,6,6
2574,5,5
2575,8,8
2576,5,5
2577,6,2
2578,4,4
2579,8,8
2580,8,8
2581,3,6
2582,7,4
2583,5,5
2584,7,7
2585,6,6
2586,3,3
2587,2,7
2588,9,0
2589,4,4
2590,0,0
2591,3,5
2592,8,8
2593,4,2
2594,8,8
2595,9,0
2596,4,4
2597,9,9
2598,2,2
2599,3,3
2600,3,6
2601,8,8
2602,1,1
2603,6,6
2604,9,0
2605,8,8
2606,4,4
2607,3,3
2608,1,1
2609,4,4
2610,3,5
2611,2,2
2612,3,4
2613,3,3
2614,6,6
2615,0,0
2616,7,7
2617,1,1
2618,3,3
2619,5,5
2620,3,7
2621,1,1
2622,8,8
2623,0,0
2624,4,4
2625,1,8
2626,2,2
2627,7,7
2628,7,7
2629,0,0
2630,2,2
2631,6,2
2632,4,4
2633,3,3
2634,3,3
2635,9,1
2636,4,6
2637,1,1
2638,6,6
2639,4,4
2640,6,6
2641,7,7
2642,4,4
2643,6,7
2644,3,3
2645,8,8
2646,1,1
2647,3,3
2648,1,1
2649,4,4
2650,6,6
2651,9,5
2652,2,5
2653,7,7
2654,4,4
2655,5,5
2656,4,4
2657,9,9
2658,7,7
2659,7,7
2660,2,2
2661,3,3
2662,3,3
2663,6,6
2664,7,7
2665,4,4
2666,1,1
2667,6,6
2668,1,1
2669,0,0
2670,6,6
2671,9,9
2672,6,6
2673,0,0
2674,4,2
2675,4,0
2676,2,2
2677,6,4
2678,7,7
2679,0,0
2680,6,0
2681,0,0
2682,0,0
2683,7,7
2684,5,5
2685,3,3
2686,2,2
2687,7,7
2688,8,8
2689,5,5
2690,3,5
2691,6,2
2692,2,2
2693,8,8
2694,9,9
2695,1,1
2696,2,2
2697,2,2
2698,0,0
2699,3,3
2700,4,4
2701,9,9
2702,8,1
2703,6,6
2704,9,9
2705,9,0
2706,8,8
2707,3,3
2708,6,6
2709,5,4
2710,6,6
2711,7,7
2712,5,5
2713,1,1
2714,8,8
2715,9,9
2716,0,0
2717,5,5
2718,0,0
2719,5,5
2720,2,4
2721,3,3
2722,6,8
2723,5,5
2724,2,2
2725,0,0
2726,8,8
2727,5,5
2728,9,9
2729,2,2
2730,3,5
2731,6,6
2732,7,5
2733,7,7
2734,7,3
2735,7,7
2736,2,2
2737,9,8
2738,8,8
2739,4,4
2740,2,2
2741,1,1
2742,6,6
2743,2,2
2744,9,9
2745,9,9
2746,8,8
2747,2,2
2748,6,3
2749,1,1
2750,0,0
2751,5,5
2752,2,2
2753,3,3
2754,7,7
2755,9,9
2756,7,5
2757,9,9
2758,1,1
2759,1,1
2760,3,3
2761,2,2
2762,7,7
2763,4,4
2764,4,4
2765,1,1
2766,9,9
2767,4,4
2768,3,5
2769,5,5
2770,2,2
2771,2,7
2772,7,7
2773,6,6
2774,1,1
2775,2,2
2776,3,3
2777,7,7
2778,5,5
2779,4,4
2780,2,3
2781,7,7
2782,7,7
2783,0,0
2784,0,0
2785,1,1
2786,2,4
2787,5,4
2788,3,3
2789,7,7
2790,9,9
2791,8,8
2792,7,7
2793,0,0
2794,9,9
2795,0,0
2796,3,3
2797,7,7
2798,3,6
2799,5,3
2800,8,8
2801,4,4
2802,5,5
2803,6,6
2804,5,5
2805,5,3
2806,4,4
2807,2,2
2808,9,9
2809,2,2
2810,3,4
2811,9,9
2812,2,2
2813,0,0
2814,1,1
2815,9,1
2816,1,3
2817,7,7
2818,9,9
2819,6,5
2820,1,1
2821,6,6
2822,7,0
2823,3,3
2824,3,3
2825,7,7
2826,2,2
2827,4,4
2828,5,5
2829,2,2
2830,3,3
2831,6,6
2832,9,3
2833,3,3
2834,0,0
2835,4,4
2836,1,4
2837,3,3
2838,8,8
2839,1,1
2840,2,2
2841,3,3
2842,2,2
2843,7,7
2844,8,1
2845,3,4
2846,5,5
2847,6,6
2848,2,8
2849,6,6
2850,6,6
2851,5,5
2852,4,4
2853,2,2
2854,9,9
2855,9,9
2856,4,3
2857,2,2
2858,0,0
2859,4,4
2860,9,1
2861,5,5
2862,5,5
2863,6,6
2864,6,6
2865,5,5
2866,6,6
2867,9,9
2868,7,7
2869,9,9
2870,4,4
2871,8,8
2872,3,3
2873,1,1
2874,9,9
2875,8,8
2876,1,1
2877,9,9
2878,0,0
2879,3,3
2880,0,0
2881,4,4
2882,7,7
2883,7,7
2884,2,2
2885,6,6
2886,5,5
2887,6,6
2888,9,9
2889,7,7
2890,7,7
2891,5,5
2892,7,7
2893,0,0
2894,8,8
2895,6,6
2896,5,7
2897,8,8
2898,3,3
2899,8,8
2900,9,9
2901,2,3
2902,2,2
2903,9,9
2904,2,2
2905,7,7
2906,4,4
2907,1,1
2908,9,9
2909,7,7
2910,0,0
2911,8,8
2912,1,1
2913,6,2
2914,0,0
2915,6,6
2916,5,5
2917,1,1
2918,4,4
2919,2,2
2920,8,8
2921,2,2
2922,8,8
2923,3,3
2924,3,3
2925,1,1
2926,4,4
2927,9,9
2928,8,8
2929,1,1
2930,1,1
2931,9,7
2932,9,9
2933,9,9
2934,4,4
2935,6,6
2936,8,8
2937,5,5
2938,3,3
2939,2,2
2940,2,2
2941,0,3
2942,8,8
2943,5,5
2944,1,1
2945,9,9
2946,7,7
2947,9,9
2948,1,1
2949,8,5
2950,3,3
2951,1,1
2952,0,0
2953,3,3
2954,8,8
2955,9,9
2956,3,2
2957,0,0
2958,9,8
2959,9,0
2960,0,7
2961,9,9
2962,7,4
2963,8,8
2964,3,3
2965,0,0
2966,7,7
2967,0,0
2968,7,7
2969,0,0
2970,5,5
2971,7,5
2972,4,4
2973,3,3
2974,0,0
2975,9,9
2976,9,9
2977,9,0
2978,2,2
2979,7,2
2980,0,0
2981,8,8
2982,3,4
2983,4,4
2984,5,5
2985,2,2
2986,7,2
2987,8,1
2988,1,1
2989,3,5
2990,6,5
2991,4,4
2992,3,3
2993,4,4
2994,0,0
2995,8,8
2996,4,4
2997,8,8
2998,2,2
2999,5,5
3000,6,6
3001,5,5
3002,1,1
3003,7,7
3004,2,2
3005,4,4
3006,0,0
3007,5,5
3008,6,6
3009,8,8
3010,7,7
3011,6,6
3012,3,3
3013,1,1
3014,3,3
3015,6,6
3016,6,6
3017,4,4
3018,5,5
3019,5,5
3020,5,5
3021,1,1
3022,8,8
3023,7,7
3024,2,3
3025,0,0
3026,6,2
3027,7,5
3028,1,1
3029,1,1
3030,9,1
3031,6,6
3032,7,7
3033,6,2
3034,1,1
3035,2,2
3036,3,3
3037,9,9
3038,8,8
3039,3,3
3040,1,1
3041,7,7
3042,7,4
3043,8,8
3044,4,4
3045,7,7
3046,5,5
3047,8,8
3048,3,6
3049,0,0
3050,3,3
3051,0,0
3052,2,8
3053,2,3
3054,4,4
3055,4,4
3056,9,9
3057,4,4
3058,6,6
3059,1,1
3060,7,5
3061,7,7
3062,7,7
3063,9,9
3064,2,0
3065,1,1
3066,3,3
3067,1,1
3068,3,3
3069,0,2
3070,4,4
3071,0,0
3072,7,7
3073,1,8
3074,9,3
3075,1,1
3076,3,6
3077,2,2
3078,1,1
3079,8,8
3080,8,8
3081,1,1
3082,9,9
3083,7,7
3084,3,5
3085,3,3
3086,6,2
3087,9,9
3088,0,0
3089,6,6
3090,8,8
3091,7,4
3092,1,1
3093,7,5
3094,7,7
3095,0,2
3096,4,4
3097,7,7
3098,0,0
3099,4,4
3100,9,9
3101,0,0
3102,7,7
3103,0,0
3104,6,6
3105,7,7
3106,1,1
3107,8,8
3108,3,5
3109,8,8
3110,8,8
3111,3,7
3112,0,0
3113,0,0
3114,6,3
3115,2,2
3116,2,5
3117,7,7
3118,0,0
3119,6,6
3120,4,4
3121,2,4
3122,9,9
3123,1,1
3124,8,8
3125,6,6
3126,3,3
3127,9,9
3128,4,4
3129,9,9
3130,3,3
3131,3,3
3132,7,7
3133,5,5
3134,9,9
3135,7,7
3136,7,7
3137,4,4
3138,3,5
3139,8,8
3140,9,2
3141,8,8
3142,9,9
3143,5,5
3144,3,3
3145,1,1
3146,9,9
3147,2,2
3148,2,2
3149,0,0
3150,1,1
3151,1,1
3152,8,8
3153,1,1
3154,1,1
3155,9,9
3156,8,8
3157,9,9
3158,9,9
3159,2,0
3160,2,2
3161,6,6
3162,9,9
3163,1,1
3164,9,9
3165,2,0
3166,1,1
3167,9,9
3168,2,2
3169,9,9
3170,9,9
3171,9,9
3172,1,0
3173,9,9
3174,9,9
3175,2,2
3176,1,1
3177,7,7
3178,2,0
3179,5,5
3180,6,6
3181,6,3
3182,9,9
3183,8,8
3184,3,3
3185,0,0
3186,2,2
3187,0,7
3188,7,7
3189,4,4
3190,8,8
3191,5,3
3192,8,0
3193,3,5
3194,2,2
3195,3,3
3196,5,5
3197,7,7
3198,6,6
3199,0,6
3200,6,6
3201,5,5
3202,6,6
3203,3,5
3204,4,4
3205,3,5
3206,8,8
3207,8,8
3208,9,0
3209,9,9
3210,2,7
3211,9,9
3212,0,0
3213,6,6
3214,9,9
3215,6,6
3216,1,1
3217,4,4
3218,7,7
3219,8,9
3220,0,0
3221,3,3
3222,5,5
3223,7,4
3224,7,7
3225,6,6
3226,9,9
3227,8,8
3228,2,2
3229,3,3
3230,9,9
3231,3,3
3232,3,3
3233,7,7
3234,8,8
3235,3,3
3236,5,5
3237,3,5
3238,1,9
3239,6,6
3240,1,1
3241,4,4
3242,7,7
3243,6,4
3244,8,8
3245,7,7
3246,7,7
3247,9,1
3248,3,3
3249,0,0
3250,3,3
3251,8,2
3252,3,5
3253,4,4
3254,9,9
3255,3,3
3256,5,5
3257,4,4
3258,7,7
3259,0,0
3260,3,3
3261,7,7
3262,0,0
3263,3,2
3264,1,1
3265,0,5
3266,8,8
3267,7,7
3268,3,3
3269,5,5
3270,7,7
3271,8,8
3272,5,5
3273,7,7
3274,8,8
3275,1,1
3276,7,5
3277,4,4
3278,7,7
3279,0,0
3280,8,8
3281,3,3
3282,2,2
3283,9,9
3284,7,7
3285,4,4
3286,1,1
3287,6,6
3288,7,5
3289,9,9
3290,8,8
3291,5,5
3292,5,5
3293,4,4
3294,1,1
3295,0,0
3296,9,9
3297,4,4
3298,3,4
3299,3,3
3300,5,0
3301,4,4
3302,8,8
3303,0,0
3304,8,8
3305,2,2
3306,9,9
3307,7,5
3308,9,9
3309,7,7
3310,7,4
3311,6,6
3312,7,7
3313,9,9
3314,2,2
3315,9,9
3316,3,3
3317,7,7
3318,7,7
3319,8,8
3320,2,2
3321,6,2
3322,2,0
3323,2,2
3324,5,5
3325,9,3
3326,6,6
3327,4,4
3328,3,7
3329,2,2
3330,3,3
3331,7,7
3332,8,8
3333,7,7
3334,2,2
3335,5,5
3336,0,0
3337,0,0
3338,7,7
3339,0,0
3340,6,9
3341,6,6
3342,1,1
3343,0,0
3344,5,3
3345,9,9
3346,7,7
3347,8,4
3348,9,9
3349,1,1
3350,6,6
3351,8,8
3352,1,1
3353,2,2
3354,3,3
3355,3,3
3356,3,5
3357,4,4
3358,3,8
3359,9,9
3360,3,7
3361,4,4
3362,5,4
3363,1,1
3364,1,2
3365,4,4
3366,9,9
3367,9,8
3368,7,7
3369,9,9
3370,5,5
3371,1,1
3372,9,2
3373,1,1
3374,6,6
3375,6,6
3376,2,4
3377,5,5
3378,7,7
3379,4,4
3380,3,5
3381,8,8
3382,5,5
3383,6,2
3384,8,8
3385,7,7
3386,8,8
3387,2,2
3388,6,3
3389,6,6
3390,1,1
3391,3,3
3392,3,3
3393,1,1
3394,5,5
3395,1,1
3396,9,9
3397,0,0
3398,9,9
3399,2,2
3400,0,0
3401,4,6
3402,2,2
3403,4,4
3404,8,8
3405,5,5
3406,7,7
3407,6,6
3408,1,1
3409,2,2
3410,9,9
3411,4,4
3412,3,5
3413,0,0
3414,1,3
3415,3,3
3416,7,7
3417,2,7
3418,7,7
3419,1,1
3420,4,4
3421,3,5
3422,7,0
3423,3,2
3424,8,8
3425,5,5
3426,2,0
3427,0,0
3428,6,6
3429,2,2
3430,2,0
3431,8,8
3432,4,4
3433,5,5
3434,5,4
3435,5,5
3436,6,6
3437,4,4
3438,7,7
3439,9,9
3440,6,4
3441,3,2
3442,0,0
3443,6,6
3444,2,4
3445,2,0
3446,0,0
3447,3,6
3448,4,4
3449,6,6
3450,1,1
3451,1,9
3452,5,5
3453,3,5
3454,2,2
3455,2,2
3456,6,6
3457,3,3
3458,7,4
3459,5,5
3460,6,9
3461,1,1
3462,3,7
3463,2,2
3464,5,3
3465,9,9
3466,6,6
3467,5,5
3468,0,0
3469,2,2
3470,9,9
3471,7,7
3472,1,1
3473,7,7
3474,2,2
3475,2,2
3476,0,0
3477,8,8
3478,6,6
3479,4,4
3480,3,3
3481,2,2
3482,4,7
3483,7,7
3484,0,0
3485,4,4
3486,1,1
3487,6,6
3488,5,5
3489,1,1
3490,6,3
3491,7,0
3492,6,3
3493,9,9
3494,0,0
3495,9,0
3496,2,2
3497,2,5
3498,9,0
3499,4,4
3500,0,0
3501,1,1
3502,9,9
3503,8,8
3504,7,4
3505,9,9
3506,4,4
3507,2,2
3508,4,4
3509,3,3
3510,3,3
3511,4,4
3512,0,0
3513,4,4
3514,5,3
3515,5,2
3516,8,8
3517,9,9
3518,1,1
3519,5,5
3520,8,8
3521,1,1
3522,8,8
3523,2,2
3524,6,4
3525,7,5
3526,2,2
3527,4,4
3528,1,1
3529,1,1
3530,6,6
3531,6,6
3532,8,8
3533,5,5
3534,2,2
3535,2,2
3536,5,5
3537,2,0
3538,8,8
3539,2,2
3540,3,3
3541,6,6
3542,2,2
3543,9,9
3544,6,6
3545,1,1
3546,4,4
3547,3,5
3548,9,9
3549,0,0
3550,1,1
3551,9,0
3552,0,0
3553,8,8
3554,1,1
3555,9,1
3556,6,6
3557,6,6
3558,6,9
3559,5,5
3560,2,4
3561,9,1
3562,5,7
3563,8,8
3564,6,6
3565,9,9
3566,1,1
3567,7,7
3568,6,6
3569,0,0
3570,9,9
3571,3,3
3572,2,5
3573,3,3
3574,2,2
3575,5,5
3576,3,3
3577,4,4
3578,9,9
3579,7,7
3580,1,1
3581,4,4
3582,4,4
3583,6,6
3584,1,1
3585,3,3
3586,8,8
3587,8,8
3588,3,0
3589,6,6
3590,7,7
3591,7,7
3592,6,6
3593,7,7
3594,2,2
3595,5,3
3596,2,2
3597,5,2
3598,6,6
3599,2,2
3600,7,7
3601,2,4
3602,0,0
3603,3,3
3604,6,6
3605,2,2
3606,6,6
3607,3,3
3608,2,3
3609,0,0
3610,9,9
3611,5,5
3612,1,1
3613,9,1
3614,5,5
3615,3,3
3616,2,6
3617,4,4
3618,3,3
3619,2,4
3620,1,1
3621,0,0
3622,4,4
3623,3,5
3624,5,5
3625,4,2
3626,8,8
3627,9,9
3628,3,4
3629,3,3
3630,1,1
3631,8,8
3632,9,0
3633,1,1
3634,3,3
3635,3,3
3636,4,4
3637,3,4
3638,2,2
3639,9,9
3640,7,7
3641,6,6
3642,8,8
3643,1,1
3644,8,8
3645,9,9
3646,9,1
3647,3,3
3648,1,1
3649,7,7
3650,3,3
3651,0,0
3652,0,0
3653,2,2
3654,8,8
3655,5,3
3656,9,9
3657,2,2
3658,7,7
3659,4,2
3660,6,6
3661,0,0
3662,1,1
3663,6,6
3664,1,1
3665,6,6
3666,7,7
3667,3,5
3668,5,5
3669,2,2
3670,7,5
3671,9,9
3672,7,4
3673,0,0
3674,2,2
3675,2,3
3676,4,4
3677,9,9
3678,5,4
3679,1,1
3680,0,0
3681,0,0
3682,2,2
3683,3,3
3684,6,8
3685,9,9
3686,2,2
3687,8,8
3688,9,9
3689,5,5
3690,7,7
3691,9,9
3692,1,1
3693,4,4
3694,6,6
3695,2,2
3696,8,8
3697,3,4
3698,7,4
3699,8,8
3700,9,9
3701,3,3
3702,1,1
3703,1,1
3704,6,6
3705,9,5
3706,8,8
3707,4,4
3708,6,6
3709,6,4
3710,3,5
3711,2,2
3712,3,6
3713,2,4
3714,2,2
3715,3,3
3716,6,1
3717,6,3
3718,6,6
3719,8,8
3720,5,5
3721,2,2
3722,2,2
3723,7,7
3724,1,1
3725,3,6
3726,2,2
3727,5,5
3728,9,9
3729,2,2
3730,8,8
3731,1,1
3732,6,6
3733,9,9
3734,2,2
3735,7,7
3736,3,5
3737,3,3
3738,2,2
3739,9,9
3740,7,7
3741,0,0
3742,7,2
3743,9,9
3744,8,3
3745,7,4
3746,1,1
3747,6,7
3748,9,9
3749,5,5
3750,8,8
3751,9,9
3752,7,7
3753,8,3
3754,6,4
3755,0,0
3756,9,9
3757,7,7
3758,3,4
3759,2,2
3760,4,4
3761,7,7
3762,3,0
3763,9,1
3764,8,8
3765,1,1
3766,0,0
3767,4,4
3768,6,6
3769,1,1
3770,9,9
3771,9,9
3772,0,2
3773,1,1
3774,2,2
3775,3,5
3776,6,6
3777,9,9
3778,7,7
3779,7,7
3780,3,3
3781,4,4
3782,2,2
3783,0,0
3784,2,2
3785,5,5
3786,2,6
3787,7,7
3788,4,3
3789,7,7
3790,6,9
3791,4,4
3792,2,2
3793,0,0
3794,6,6
3795,1,1
3796,7,7
3797,5,5
3798,6,6
3799,5,5
3800,7,3
3801,9,9
3802,2,2
3803,7,7
3804,8,8
3805,5,5
3806,9,9
3807,3,5
3808,8,8
3809,5,5
3810,4,4
3811,3,3
3812,7,7
3813,9,9
3814,8,8
3815,1,1
3816,7,2
3817,4,2
3818,8,8
3819,9,9
3820,3,3
3821,0,0
3822,3,8
3823,4,4
3824,0,0
3825,2,2
3826,0,0
3827,1,1
3828,6,4
3829,0,1
3830,8,8
3831,3,5
3832,5,5
3833,7,7
3834,9,9
3835,8,8
3836,3,3
3837,7,7
3838,9,9
3839,1,1
3840,5,5
3841,6,6
3842,9,9
3843,8,8
3844,7,7
3845,2,2
3846,0,0
3847,9,9
3848,0,0
3849,8,8
3850,5,5
3851,9,9
3852,4,4
3853,2,2
3854,9,9
3855,8,8
3856,1,1
3857,9,9
3858,1,1
3859,8,8
3860,3,3
3861,7,7
3862,6,6
3863,4,4
3864,2,2
3865,3,3
3866,7,7
3867,0,0
3868,5,3
3869,5,5
3870,8,8
3871,8,8
3872,8,8
3873,7,7
3874,9,9
3875,6,6
3876,2,2
3877,7,7
3878,4,4
3879,5,5
3880,7,7
3881,6,6
3882,7,7
3883,9,1
3884,5,7
3885,3,3
3886,6,6
3887,8,8
3888,5,2
3889,6,6
3890,6,6
3891,7,7
3892,9,1
3893,3,5
3894,9,9
3895,7,7
3896,1,1
3897,7,7
3898,0,0
3899,1,1
3900,2,6
3901,3,3
3902,3,3
3903,9,9
3904,0,0
3905,1,1
3906,4,2
3907,2,3
3908,2,2
3909,2,2
3910,5,5
3911,4,4
3912,9,9
3913,8,8
3914,7,7
3915,4,4
3916,4,4
3917,9,9
3918,7,7
3919,6,6
3920,7,7
3921,7,7
3922,1,1
3923,2,2
3924,4,3
3925,5,5
3926,1,1
3927,9,9
3928,2,0
3929,3,3
3930,3,3
3931,1,1
3932,5,5
3933,6,6
3934,6,6
3935,2,2
3936,4,4
3937,6,6
3938,8,8
3939,8,8
3940,9,9
3941,6,6
3942,6,6
3943,1,1
3944,0,0
3945,7,7
3946,5,5
3947,8,8
3948,2,2
3949,1,1
3950,5,5
3951,8,8
3952,1,1
3953,4,4
3954,9,7
3955,5,5
3956,0,0
3957,6,3
3958,9,9
3959,9,9
3960,5,5
3961,2,2
3962,8,8
3963,2,4
3964,1,1
3965,9,9
3966,0,0
3967,4,4
3968,4,4
3969,8,8
3970,2,2
3971,9,9
3972,0,0
3973,7,7
3974,9,9
3975,8,8
3976,7,7
3977,1,1
3978,6,3
3979,2,2
3980,9,9
3981,9,9
3982,5,5
3983,9,9
3984,7,7
3985,6,6
3986,7,7
3987,7,7
3988,1,1
3989,1,1
3990,2,2
3991,4,4
3992,2,2
3993,0,0
3994,6,6
3995,8,8
3996,3,7
3997,6,6
3998,5,2
3999,2,2
4000,9,9
4001,0,8
4002,6,2
4003,7,4
4004,2,2
4005,0,0
4006,5,5
4007,8,8
4008,6,6
4009,8,8
4010,2,2
4011,7,7
4012,7,7
4013,5,3
4014,1,1
4015,8,8
4016,1,1
4017,6,6
4018,5,5
4019,9,9
4020,7,7
4021,8,8
4022,9,9
4023,6,6
4024,3,4
4025,8,8
4026,1,1
4027,9,9
4028,4,4
4029,0,0
4030,3,4
4031,1,1
4032,4,4
4033,3,3
4034,6,6
4035,2,2
4036,2,2
4037,0,7
4038,0,0
4039,9,0
4040,7,7
4041,0,0
4042,7,7
4043,4,4
4044,3,3
4045,2,6
4046,7,7
4047,7,7
4048,5,4
4049,5,5
4050,4,4
4051,3,3
4052,9,5
4053,5,5
4054,4,4
4055,9,7
4056,0,1
4057,0,0
4058,7,7
4059,3,7
4060,1,1
4061,6,6
4062,5,5
4063,0,0
4064,7,7
4065,7,7
4066,4,4
4067,2,6
4068,1,1
4069,8,8
4070,5,5
4071,9,9
4072,2,3
4073,5,5
4074,6,6
4075,2,2
4076,2,2
4077,7,7
4078,3,3
4079,5,5
4080,8,8
4081,1,1
4082,9,0
4083,6,6
4084,8,8
4085,7,7
4086,8,8
4087,8,8
4088,3,5
4089,7,7
4090,2,5
4091,4,4
4092,9,9
4093,7,7
4094,3,3
4095,3,3
4096,8,8
4097,8,8
4098,5,3
4099,9,9
4100,3,4
4101,7,7
4102,2,2
4103,0,0
4104,8,8
4105,0,0
4106,7,7
4107,0,3
4108,3,3
4109,2,2
4110,5,5
4111,2,2
4112,4,4
4113,5,4
4114,0,0
4115,3,4
4116,8,8
4117,2,2
4118,4,4
4119,2,0
4120,6,6
4121,4,4
4122,5,5
4123,6,6
4124,0,0
4125,1,8
4126,4,8
4127,0,0
4128,6,6
4129,1,1
4130,1,1
4131,6,6
4132,1,1
4133,4,4
4134,2,2
4135,1,1
4136,1,1
4137,2,2
